	0	1
0	1532654974000	0.000736616
1	1532662176000	0.000842432
2	1532669373000	0.000873641
3	1532676574000	0.000876578
4	1532683773000	0.000825796
5	1532690974000	0.000707476
6	1532698172000	0.000782699
7	1532705375000	0.000780331
8	1532712575000	0.000737775
9	1532719772000	0.000741529
10	1532726967000	0.00066079
11	1532734172000	0.000752457
12	1532741373000	0.000750397
13	1532748573000	0.00075041
14	1532755770000	0.000734852
15	1532762977000	0.000725177
16	1532770177000	0.000710609
17	1532777373000	0.0005955
18	1532784573000	0.000600998
19	1532791778000	0.000641482
20	1532798974000	0.000636095
21	1532806171000	0.000651907
22	1532813375000	0.000647887
23	1532820574000	0.00062416
24	1532827776000	0.000670012
25	1532834979000	0.000658414
26	1532842173000	0.000660743
27	1532849373000	0.000664057
28	1532856575000	0.000673693
29	1532863776000	0.000635476
30	1532870976000	0.000636978
31	1532878175000	0.00063923
32	1532885375000	0.00065283
33	1532892577000	0.000646545
34	1532899771000	0.000629645
35	1532906973000	0.000647484
36	1532914176000	0.000647745
37	1532921379000	0.000775772
38	1532928863000	0.000906589
39	1532936059000	0.000817118
40	1532943262000	0.000908022
41	1532950463000	0.000904478
42	1532957661000	0.000911804
43	1532964858000	0.000899994
44	1532972054000	0.000863853
45	1532979262000	0.000758595
46	1532986459000	0.000783121
47	1532993654000	0.000852313
48	1533000858000	0.000865667
49	1533008063000	0.000821205
50	1533015267000	0.000896334
51	1533022463000	0.000918668
52	1533029664000	0.000887913
53	1533036863000	0.000849891
54	1533044061000	0.000873238
55	1533051259000	0.000913554
56	1533058464000	0.00109955
57	1533065663000	0.00108561
58	1533072863000	0.0011821
59	1533080071000	0.00123688
60	1533087263000	0.00122382
61	1533094463000	0.00114636
62	1533101663000	0.00142239
63	1533108860000	0.00143457
64	1533116058000	0.00144689
65	1533123264000	0.00142619
66	1533130462000	0.00142949
67	1533137664000	0.00150345
68	1533144861000	0.00150319
69	1533152063000	0.00148103
70	1533159263000	0.00148106
71	1533166461000	0.00150233
72	1533173669000	0.00145778
73	1533180857000	0.00127998
74	1533188065000	0.00134427
75	1533195265000	0.00132359
76	1533202452000	0.00135172
77	1533209655000	0.00171229
78	1533216857000	0.00178096
79	1533224058000	0.00158397
80	1533231259000	0.00159385
81	1533238462000	0.00145032
82	1533245666000	0.00144964
83	1533252865000	0.00143834
84	1533260065000	0.0014645
85	1533267258000	0.00148895
86	1533274465000	0.0011952
87	1533281651000	0.00132761
88	1533288857000	0.00132753
89	1533296065000	0.00132089
90	1533303266000	0.00127747
91	1533313461000	0.00121007
92	1533320661000	0.00124117
93	1533327854000	0.00125134
94	1533335059000	0.00119577
95	1533342261000	0.0011332
96	1533349461000	0.00120328
97	1533356663000	0.00128177
98	1533363864000	0.00134549
99	1533371065000	0.00119761
100	1533378263000	0.00124964
101	1533385458000	0.0011878
102	1533392663000	0.00124201
103	1533399869000	0.00113265
104	1533407067000	0.00112306
105	1533414263000	0.00110643
106	1533421457000	0.00110949
107	1533428658000	0.0010961
108	1533435865000	0.00119029
109	1533443062000	0.00121294
110	1533450263000	0.00121189
111	1533457463000	0.00124523
112	1533464661000	0.00119975
113	1533471863000	0.000877686
114	1533479064000	0.000785343
115	1533486261000	0.00088066
116	1533493458000	0.000769337
117	1533500663000	0.000815298
118	1533507859000	0.000777563
119	1533515065000	0.000777002
120	1533522262000	0.000814099
121	1533529465000	0.00085606
122	1533536662000	0.00093199
123	1533543863000	0.000800207
124	1533551056000	0.000865013
125	1533558264000	0.000852942
126	1533565457000	0.000846373
127	1533572661000	0.000820554
128	1533579867000	0.000857421
129	1533587058000	0.000858701
130	1533594261000	0.000791341
131	1533601460000	0.000830641
132	1533608662000	0.000793999
133	1533615861000	0.000815716
134	1533623066000	0.00074781
135	1533630259000	0.0007604
136	1533637461000	0.000790743
137	1533644665000	0.000779216
138	1533651862000	0.000928556
139	1533659063000	0.00101626
140	1533666261000	0.000996722
141	1533673460000	0.000970024
142	1533680660000	0.00100799
143	1533687861000	0.00104173
144	1533695066000	0.00107051
145	1533702267000	0.00107833
146	1533709463000	0.0010393
147	1533716672000	0.00102634
148	1533723862000	0.00103996
149	1533731065000	0.00109871
150	1533738266000	0.00109277
151	1533745464000	0.00116591
152	1533752666000	0.00116616
153	1533759865000	0.00118696
154	1533767063000	0.00118448
155	1533774269000	0.00121454
156	1533781467000	0.00120347
157	1533788662000	0.00107696
158	1533795864000	0.00106769
159	1533803065000	0.00108131
160	1533810261000	0.00105189
161	1533817466000	0.00104145
162	1533824661000	0.00114577
163	1533831862000	0.00111832
164	1533839065000	0.00112516
165	1533846259000	0.00112761
166	1533853467000	0.00113676
167	1533860665000	0.00113831
168	1533867866000	0.00115831
169	1533875066000	0.00121282
170	1533882251000	0.00136152
171	1533889169000	0.001115
172	1533896362000	0.00111918
173	1533903565000	0.00112415
174	1533910763000	0.00115005
175	1533917969000	0.00123323
176	1533925165000	0.00122357
177	1533932361000	0.0012182
178	1533939566000	0.00125917
179	1533946766000	0.00116688
180	1533953963000	0.00114901
181	1533961170000	0.001167
182	1533968364000	0.00110351
183	1533975564000	0.0011568
184	1533982768000	0.001114
185	1533989964000	0.00117045
186	1533997169000	0.00119791
187	1534004372000	0.00119064
188	1534011565000	0.00122339
189	1534018768000	0.00125399
190	1534025970000	0.00125105
191	1534033169000	0.00118754
192	1534040367000	0.00119781
193	1534047569000	0.00124508
194	1534054765000	0.00125206
195	1534061966000	0.0012244
196	1534069172000	0.00124296
197	1534076369000	0.00120172
198	1534083573000	0.00119646
199	1534090770000	0.00121084
200	1534097969000	0.00121455
201	1534105172000	0.00120368
202	1534112370000	0.00120478
203	1534119570000	0.0012575
204	1534126770000	0.0014987
205	1534133973000	0.00159105
206	1534141170000	0.001502
207	1534148367000	0.00148926
208	1534155567000	0.00136763
209	1534162775000	0.00131782
210	1534169966000	0.00134102
211	1534177174000	0.00127833
212	1534184370000	0.00124753
213	1534191568000	0.00126405
214	1534198772000	0.00123935
215	1534205973000	0.00124411
216	1534213173000	0.000970319
217	1534220375000	0.00108742
218	1534227572000	0.00107915
219	1534234774000	0.00114898
220	1534241971000	0.00119979
221	1534249172000	0.00117389
222	1534256374000	0.00112138
223	1534263568000	0.00101603
224	1534270771000	0.00105873
225	1534277971000	0.00111828
226	1534285172000	0.000958502
227	1534292373000	0.001004
228	1534299579000	0.00104308
229	1534306772000	0.00115755
230	1534313976000	0.00113671
231	1534321170000	0.00111673
232	1534328375000	0.00109496
233	1534335576000	0.00111447
234	1534342777000	0.0011449
235	1534349978000	0.00114833
236	1534357177000	0.00121378
237	1534364377000	0.00115441
